# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_down_stream_low_bandwidth_test -sv_seed random "+TESTNAME=mcdf_down_stream_low_bandwidth_test" -l mcdf_down_stream_low_bandwidth_test.log work.tb 
# Start time: 10:50:24 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 370346113
run -all
# 70965000 chnl_agts[1].monitor monitored channle data c100c207
# 70970000 channel driver [chnl_agts[1].driver] sent data c100c209
# 70975000 chnl_agts[1].monitor monitored channle data c100c208
# 70980000 channel driver [chnl_agts[1].driver] sent data c100c20a
# 70985000 chnl_agts[1].monitor monitored channle data c100c209
# 70990000 channel driver [chnl_agts[1].driver] sent data c100c20b
# 70995000 chnl_agts[1].monitor monitored channle data c100c20a
# 71000000 channel driver [chnl_agts[1].driver] sent data c100c20c
# 71005000 chnl_agts[1].monitor monitored channle data c100c20b
# 71010000 channel driver [chnl_agts[1].driver] sent data c100c20d
# 71015000 chnl_agts[1].monitor monitored channle data c100c20c
# 71020000 channel driver [chnl_agts[1].driver] sent data c100c20e
# 71025000 chnl_agts[1].monitor monitored channle data c100c20d
# 71030000 channel driver [chnl_agts[1].driver] sent data c100c20f
# 71035000 chnl_agts[1].monitor monitored channle data c100c20e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c200 
# data[1] = c100c201 
# data[2] = c100c202 
# data[3] = c100c203 
# data[4] = c100c204 
# data[5] = c100c205 
# data[6] = c100c206 
# data[7] = c100c207 
# data[8] = c100c208 
# data[9] = c100c209 
# data[10] = c100c20a 
# data[11] = c100c20b 
# data[12] = c100c20c 
# data[13] = c100c20d 
# data[14] = c100c20e 
# data[15] = c100c20f 
# ch_id = 1: 
# pkt_id = 194: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c300 
# data[1] = c100c301 
# data[2] = c100c302 
# data[3] = c100c303 
# data[4] = c100c304 
# data[5] = c100c305 
# data[6] = c100c306 
# data[7] = c100c307 
# data[8] = c100c308 
# data[9] = c100c309 
# data[10] = c100c30a 
# data[11] = c100c30b 
# data[12] = c100c30c 
# data[13] = c100c30d 
# data[14] = c100c30e 
# data[15] = c100c30f 
# ch_id = 1: 
# pkt_id = 195: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 71045000 chnl_agts[1].monitor monitored channle data c100c20f
# 71050000 channel driver [chnl_agts[1].driver] sent data c100c300
# 71065000 chnl_agts[1].monitor monitored channle data c100c300
# =======================================
# 71275000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100c000 
# data[1] = c100c001 
# data[2] = c100c002 
# data[3] = c100c003 
# data[4] = c100c004 
# data[5] = c100c005 
# data[6] = c100c006 
# data[7] = c100c007 
# data[8] = c100c008 
# data[9] = c100c009 
# data[10] = c100c00a 
# data[11] = c100c00b 
# data[12] = c100c00c 
# data[13] = c100c00d 
# data[14] = c100c00e 
# data[15] = c100c00f 
# =======================================
# 
# @71275000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 71275000 
# COMPARED SUCCESS!
# =======================================
# 
# @71275000 [INFO] [CMPSUCD] : 71275000 193th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 71275000 channel driver [chnl_agts[1].driver] sent data c100c301
# 71290000 channel driver [chnl_agts[1].driver] sent data c100c302
# 71295000 chnl_agts[1].monitor monitored channle data c100c301
# 71300000 channel driver [chnl_agts[1].driver] sent data c100c303
# 71305000 chnl_agts[1].monitor monitored channle data c100c302
# 71310000 channel driver [chnl_agts[1].driver] sent data c100c304
# 71315000 chnl_agts[1].monitor monitored channle data c100c303
# 71320000 channel driver [chnl_agts[1].driver] sent data c100c305
# 71325000 chnl_agts[1].monitor monitored channle data c100c304
# 71330000 channel driver [chnl_agts[1].driver] sent data c100c306
# 71335000 chnl_agts[1].monitor monitored channle data c100c305
# 71340000 channel driver [chnl_agts[1].driver] sent data c100c307
# 71345000 chnl_agts[1].monitor monitored channle data c100c306
# 71350000 channel driver [chnl_agts[1].driver] sent data c100c308
# 71355000 chnl_agts[1].monitor monitored channle data c100c307
# 71360000 channel driver [chnl_agts[1].driver] sent data c100c309
# 71365000 chnl_agts[1].monitor monitored channle data c100c308
# 71370000 channel driver [chnl_agts[1].driver] sent data c100c30a
# 71375000 chnl_agts[1].monitor monitored channle data c100c309
# 71380000 channel driver [chnl_agts[1].driver] sent data c100c30b
# 71385000 chnl_agts[1].monitor monitored channle data c100c30a
# 71390000 channel driver [chnl_agts[1].driver] sent data c100c30c
# 71395000 chnl_agts[1].monitor monitored channle data c100c30b
# 71400000 channel driver [chnl_agts[1].driver] sent data c100c30d
# 71405000 chnl_agts[1].monitor monitored channle data c100c30c
# 71410000 channel driver [chnl_agts[1].driver] sent data c100c30e
# 71415000 chnl_agts[1].monitor monitored channle data c100c30d
# 71420000 channel driver [chnl_agts[1].driver] sent data c100c30f
# 71425000 chnl_agts[1].monitor monitored channle data c100c30e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c300 
# data[1] = c100c301 
# data[2] = c100c302 
# data[3] = c100c303 
# data[4] = c100c304 
# data[5] = c100c305 
# data[6] = c100c306 
# data[7] = c100c307 
# data[8] = c100c308 
# data[9] = c100c309 
# data[10] = c100c30a 
# data[11] = c100c30b 
# data[12] = c100c30c 
# data[13] = c100c30d 
# data[14] = c100c30e 
# data[15] = c100c30f 
# ch_id = 1: 
# pkt_id = 195: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c400 
# data[1] = c100c401 
# data[2] = c100c402 
# data[3] = c100c403 
# data[4] = c100c404 
# data[5] = c100c405 
# data[6] = c100c406 
# data[7] = c100c407 
# data[8] = c100c408 
# data[9] = c100c409 
# data[10] = c100c40a 
# data[11] = c100c40b 
# data[12] = c100c40c 
# data[13] = c100c40d 
# data[14] = c100c40e 
# data[15] = c100c40f 
# ch_id = 1: 
# pkt_id = 196: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 71435000 chnl_agts[1].monitor monitored channle data c100c30f
# 71440000 channel driver [chnl_agts[1].driver] sent data c100c400
# 71455000 chnl_agts[1].monitor monitored channle data c100c400
# =======================================
# 71685000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100c100 
# data[1] = c100c101 
# data[2] = c100c102 
# data[3] = c100c103 
# data[4] = c100c104 
# data[5] = c100c105 
# data[6] = c100c106 
# data[7] = c100c107 
# data[8] = c100c108 
# data[9] = c100c109 
# data[10] = c100c10a 
# data[11] = c100c10b 
# data[12] = c100c10c 
# data[13] = c100c10d 
# data[14] = c100c10e 
# data[15] = c100c10f 
# =======================================
# 
# @71685000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 71685000 
# COMPARED SUCCESS!
# =======================================
# 
# @71685000 [INFO] [CMPSUCD] : 71685000 194th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 71685000 channel driver [chnl_agts[1].driver] sent data c100c401
# 71700000 channel driver [chnl_agts[1].driver] sent data c100c402
# 71705000 chnl_agts[1].monitor monitored channle data c100c401
# 71710000 channel driver [chnl_agts[1].driver] sent data c100c403
# 71715000 chnl_agts[1].monitor monitored channle data c100c402
# 71720000 channel driver [chnl_agts[1].driver] sent data c100c404
# 71725000 chnl_agts[1].monitor monitored channle data c100c403
# 71730000 channel driver [chnl_agts[1].driver] sent data c100c405
# 71735000 chnl_agts[1].monitor monitored channle data c100c404
# 71740000 channel driver [chnl_agts[1].driver] sent data c100c406
# 71745000 chnl_agts[1].monitor monitored channle data c100c405
# 71750000 channel driver [chnl_agts[1].driver] sent data c100c407
# 71755000 chnl_agts[1].monitor monitored channle data c100c406
# 71760000 channel driver [chnl_agts[1].driver] sent data c100c408
# 71765000 chnl_agts[1].monitor monitored channle data c100c407
# 71770000 channel driver [chnl_agts[1].driver] sent data c100c409
# 71775000 chnl_agts[1].monitor monitored channle data c100c408
# 71780000 channel driver [chnl_agts[1].driver] sent data c100c40a
# 71785000 chnl_agts[1].monitor monitored channle data c100c409
# 71790000 channel driver [chnl_agts[1].driver] sent data c100c40b
# 71795000 chnl_agts[1].monitor monitored channle data c100c40a
# 71800000 channel driver [chnl_agts[1].driver] sent data c100c40c
# 71805000 chnl_agts[1].monitor monitored channle data c100c40b
# 71810000 channel driver [chnl_agts[1].driver] sent data c100c40d
# 71815000 chnl_agts[1].monitor monitored channle data c100c40c
# 71820000 channel driver [chnl_agts[1].driver] sent data c100c40e
# 71825000 chnl_agts[1].monitor monitored channle data c100c40d
# 71830000 channel driver [chnl_agts[1].driver] sent data c100c40f
# 71835000 chnl_agts[1].monitor monitored channle data c100c40e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c400 
# data[1] = c100c401 
# data[2] = c100c402 
# data[3] = c100c403 
# data[4] = c100c404 
# data[5] = c100c405 
# data[6] = c100c406 
# data[7] = c100c407 
# data[8] = c100c408 
# data[9] = c100c409 
# data[10] = c100c40a 
# data[11] = c100c40b 
# data[12] = c100c40c 
# data[13] = c100c40d 
# data[14] = c100c40e 
# data[15] = c100c40f 
# ch_id = 1: 
# pkt_id = 196: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c500 
# data[1] = c100c501 
# data[2] = c100c502 
# data[3] = c100c503 
# data[4] = c100c504 
# data[5] = c100c505 
# data[6] = c100c506 
# data[7] = c100c507 
# data[8] = c100c508 
# data[9] = c100c509 
# data[10] = c100c50a 
# data[11] = c100c50b 
# data[12] = c100c50c 
# data[13] = c100c50d 
# data[14] = c100c50e 
# data[15] = c100c50f 
# ch_id = 1: 
# pkt_id = 197: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 71845000 chnl_agts[1].monitor monitored channle data c100c40f
# 71850000 channel driver [chnl_agts[1].driver] sent data c100c500
# 71865000 chnl_agts[1].monitor monitored channle data c100c500
# =======================================
# 72155000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100c200 
# data[1] = c100c201 
# data[2] = c100c202 
# data[3] = c100c203 
# data[4] = c100c204 
# data[5] = c100c205 
# data[6] = c100c206 
# data[7] = c100c207 
# data[8] = c100c208 
# data[9] = c100c209 
# data[10] = c100c20a 
# data[11] = c100c20b 
# data[12] = c100c20c 
# data[13] = c100c20d 
# data[14] = c100c20e 
# data[15] = c100c20f 
# =======================================
# 
# @72155000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 72155000 
# COMPARED SUCCESS!
# =======================================
# 
# @72155000 [INFO] [CMPSUCD] : 72155000 195th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 72155000 channel driver [chnl_agts[1].driver] sent data c100c501
# 72170000 channel driver [chnl_agts[1].driver] sent data c100c502
# 72175000 chnl_agts[1].monitor monitored channle data c100c501
# 72180000 channel driver [chnl_agts[1].driver] sent data c100c503
# 72185000 chnl_agts[1].monitor monitored channle data c100c502
# 72190000 channel driver [chnl_agts[1].driver] sent data c100c504
# 72195000 chnl_agts[1].monitor monitored channle data c100c503
# 72200000 channel driver [chnl_agts[1].driver] sent data c100c505
# 72205000 chnl_agts[1].monitor monitored channle data c100c504
# 72210000 channel driver [chnl_agts[1].driver] sent data c100c506
# 72215000 chnl_agts[1].monitor monitored channle data c100c505
# 72220000 channel driver [chnl_agts[1].driver] sent data c100c507
# 72225000 chnl_agts[1].monitor monitored channle data c100c506
# 72230000 channel driver [chnl_agts[1].driver] sent data c100c508
# 72235000 chnl_agts[1].monitor monitored channle data c100c507
# 72240000 channel driver [chnl_agts[1].driver] sent data c100c509
# 72245000 chnl_agts[1].monitor monitored channle data c100c508
# 72250000 channel driver [chnl_agts[1].driver] sent data c100c50a
# 72255000 chnl_agts[1].monitor monitored channle data c100c509
# 72260000 channel driver [chnl_agts[1].driver] sent data c100c50b
# 72265000 chnl_agts[1].monitor monitored channle data c100c50a
# 72270000 channel driver [chnl_agts[1].driver] sent data c100c50c
# 72275000 chnl_agts[1].monitor monitored channle data c100c50b
# 72280000 channel driver [chnl_agts[1].driver] sent data c100c50d
# 72285000 chnl_agts[1].monitor monitored channle data c100c50c
# 72290000 channel driver [chnl_agts[1].driver] sent data c100c50e
# 72295000 chnl_agts[1].monitor monitored channle data c100c50d
# 72300000 channel driver [chnl_agts[1].driver] sent data c100c50f
# 72305000 chnl_agts[1].monitor monitored channle data c100c50e
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c500 
# data[1] = c100c501 
# data[2] = c100c502 
# data[3] = c100c503 
# data[4] = c100c504 
# data[5] = c100c505 
# data[6] = c100c506 
# data[7] = c100c507 
# data[8] = c100c508 
# data[9] = c100c509 
# data[10] = c100c50a 
# data[11] = c100c50b 
# data[12] = c100c50c 
# data[13] = c100c50d 
# data[14] = c100c50e 
# data[15] = c100c50f 
# ch_id = 1: 
# pkt_id = 197: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c100c600 
# data[1] = c100c601 
# data[2] = c100c602 
# data[3] = c100c603 
# data[4] = c100c604 
# data[5] = c100c605 
# data[6] = c100c606 
# data[7] = c100c607 
# data[8] = c100c608 
# data[9] = c100c609 
# data[10] = c100c60a 
# data[11] = c100c60b 
# data[12] = c100c60c 
# data[13] = c100c60d 
# data[14] = c100c60e 
# data[15] = c100c60f 
# ch_id = 1: 
# pkt_id = 198: 
# data_nidles = 0: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 72315000 chnl_agts[1].monitor monitored channle data c100c50f
# 72320000 channel driver [chnl_agts[1].driver] sent data c100c600
# 72335000 chnl_agts[1].monitor monitored channle data c100c600
# =======================================
# 72565000 fmt_agt.monitor monitored a packet: 
# length = 16: 
# chid = 1: 
# data[0] = c100c300 
# data[1] = c100c301 
# data[2] = c100c302 
# data[3] = c100c303 
# data[4] = c100c304 
# data[5] = c100c305 
# data[6] = c100c306 
# data[7] = c100c307 
# data[8] = c100c308 
# data[9] = c100c309 
# data[10] = c100c30a 
# data[11] = c100c30b 
# data[12] = c100c30c 
# data[13] = c100c30d 
# data[14] = c100c30e 
# data[15] = c100c30f 
# =======================================
# 
# @72565000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 72565000 
# COMPARED SUCCESS!
# =======================================
# 
# @72565000 [INFO] [CMPSUCD] : 72565000 196th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 72565000 channel driver [chnl_agts[1].driver] sent data c100c601
# 72580000 channel driver [chnl_agts[1].driver] sent data c100c602
# 72585000 chnl_agts[1].monitor monitored channle data c100c601
# 72590000 channel driver [chnl_agts[1].driver] sent data c100c603
# 72595000 chnl_agts[1].monitor monitored channle data c100c602
# 72600000 channel driver [chnl_agts[1].driver] sent data c100c604
