# vsim -i -classdebug -solvefaildebug -coverage -coverstore D:/file_document/luke/sv_lab/sv_project/svlab5 -testname mcdf_full_random_test -sv_seed random "+TESTNAME=mcdf_full_random_test" -l mcdf_full_random_test.log work.tb 
# Start time: 10:21:28 on Dec 06,2025
# ** Note: (vsim-8009) Loading existing optimized design _opt
# Loading sv_std.std
# Loading work.mcdf_intf(fast)
# Loading work.fmt_intf(fast)
# Loading work.arb_pkg(fast)
# Loading work.rpt_pkg(fast)
# Loading work.fmt_pkg(fast)
# Loading work.reg_pkg(fast)
# Loading work.chnl_pkg(fast)
# Loading work.mcdf_pkg(fast)
# Loading work.tb(fast)
# Loading work.mcdf(fast)
# Loading work.reg_intf(fast)
# Loading work.chnl_intf(fast)
# Loading work.arb_intf(fast)
# Sv_Seed = 82972821
run -all
# data[18] = c2002512 
# data[19] = c2002513 
# data[20] = c2002514 
# data[21] = c2002515 
# data[22] = c2002516 
# data[23] = c2002517 
# data[24] = c2002518 
# data[25] = c2002519 
# data[26] = c200251a 
# data[27] = c200251b 
# data[28] = c200251c 
# data[29] = c200251d 
# data[30] = c200251e 
# data[31] = c200251f 
# ch_id = 2: 
# pkt_id = 37: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 47990000 channel driver [chnl_agts[2].driver] sent data c2002500
# 48005000 chnl_agts[2].monitor monitored channle data c2002500
# 48030000 channel driver [chnl_agts[2].driver] sent data c2002501
# =======================================
# 48035000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200241c 
# data[1] = c200241d 
# data[2] = c200241e 
# data[3] = c200241f 
# =======================================
# 
# @48035000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 48035000 
# COMPARED SUCCESS!
# =======================================
# 
# @48035000 [INFO] [CMPSUCD] : 48035000 296th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 48045000 chnl_agts[2].monitor monitored channle data c2002501
# 48070000 channel driver [chnl_agts[2].driver] sent data c2002502
# 48085000 chnl_agts[2].monitor monitored channle data c2002502
# 48110000 channel driver [chnl_agts[2].driver] sent data c2002503
# 48125000 chnl_agts[2].monitor monitored channle data c2002503
# 48150000 channel driver [chnl_agts[2].driver] sent data c2002504
# 48165000 chnl_agts[2].monitor monitored channle data c2002504
# 48190000 channel driver [chnl_agts[2].driver] sent data c2002505
# 48205000 chnl_agts[2].monitor monitored channle data c2002505
# =======================================
# 48205000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002500 
# data[1] = c2002501 
# data[2] = c2002502 
# data[3] = c2002503 
# =======================================
# 
# @48205000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 48205000 
# COMPARED SUCCESS!
# =======================================
# 
# @48205000 [INFO] [CMPSUCD] : 48205000 297th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 48230000 channel driver [chnl_agts[2].driver] sent data c2002506
# 48245000 chnl_agts[2].monitor monitored channle data c2002506
# 48270000 channel driver [chnl_agts[2].driver] sent data c2002507
# 48285000 chnl_agts[2].monitor monitored channle data c2002507
# 48310000 channel driver [chnl_agts[2].driver] sent data c2002508
# 48325000 chnl_agts[2].monitor monitored channle data c2002508
# 48350000 channel driver [chnl_agts[2].driver] sent data c2002509
# 48365000 chnl_agts[2].monitor monitored channle data c2002509
# =======================================
# 48365000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002504 
# data[1] = c2002505 
# data[2] = c2002506 
# data[3] = c2002507 
# =======================================
# 
# @48365000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 48365000 
# COMPARED SUCCESS!
# =======================================
# 
# @48365000 [INFO] [CMPSUCD] : 48365000 298th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 48390000 channel driver [chnl_agts[2].driver] sent data c200250a
# 48405000 chnl_agts[2].monitor monitored channle data c200250a
# 48430000 channel driver [chnl_agts[2].driver] sent data c200250b
# 48445000 chnl_agts[2].monitor monitored channle data c200250b
# 48470000 channel driver [chnl_agts[2].driver] sent data c200250c
# 48485000 chnl_agts[2].monitor monitored channle data c200250c
# 48510000 channel driver [chnl_agts[2].driver] sent data c200250d
# 48525000 chnl_agts[2].monitor monitored channle data c200250d
# =======================================
# 48525000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002508 
# data[1] = c2002509 
# data[2] = c200250a 
# data[3] = c200250b 
# =======================================
# 
# @48525000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 48525000 
# COMPARED SUCCESS!
# =======================================
# 
# @48525000 [INFO] [CMPSUCD] : 48525000 299th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 48550000 channel driver [chnl_agts[2].driver] sent data c200250e
# 48565000 chnl_agts[2].monitor monitored channle data c200250e
# 48590000 channel driver [chnl_agts[2].driver] sent data c200250f
# 48605000 chnl_agts[2].monitor monitored channle data c200250f
# 48630000 channel driver [chnl_agts[2].driver] sent data c2002510
# 48645000 chnl_agts[2].monitor monitored channle data c2002510
# 48670000 channel driver [chnl_agts[2].driver] sent data c2002511
# 48685000 chnl_agts[2].monitor monitored channle data c2002511
# =======================================
# 48685000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200250c 
# data[1] = c200250d 
# data[2] = c200250e 
# data[3] = c200250f 
# =======================================
# 
# @48685000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 48685000 
# COMPARED SUCCESS!
# =======================================
# 
# @48685000 [INFO] [CMPSUCD] : 48685000 300th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 48710000 channel driver [chnl_agts[2].driver] sent data c2002512
# 48725000 chnl_agts[2].monitor monitored channle data c2002512
# 48750000 channel driver [chnl_agts[2].driver] sent data c2002513
# 48765000 chnl_agts[2].monitor monitored channle data c2002513
# 48790000 channel driver [chnl_agts[2].driver] sent data c2002514
# 48805000 chnl_agts[2].monitor monitored channle data c2002514
# 48830000 channel driver [chnl_agts[2].driver] sent data c2002515
# 48845000 chnl_agts[2].monitor monitored channle data c2002515
# =======================================
# 48845000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002510 
# data[1] = c2002511 
# data[2] = c2002512 
# data[3] = c2002513 
# =======================================
# 
# @48845000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 48845000 
# COMPARED SUCCESS!
# =======================================
# 
# @48845000 [INFO] [CMPSUCD] : 48845000 301th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 48870000 channel driver [chnl_agts[2].driver] sent data c2002516
# 48885000 chnl_agts[2].monitor monitored channle data c2002516
# 48910000 channel driver [chnl_agts[2].driver] sent data c2002517
# 48925000 chnl_agts[2].monitor monitored channle data c2002517
# 48950000 channel driver [chnl_agts[2].driver] sent data c2002518
# 48965000 chnl_agts[2].monitor monitored channle data c2002518
# 48990000 channel driver [chnl_agts[2].driver] sent data c2002519
# 49005000 chnl_agts[2].monitor monitored channle data c2002519
# =======================================
# 49005000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002514 
# data[1] = c2002515 
# data[2] = c2002516 
# data[3] = c2002517 
# =======================================
# 
# @49005000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 49005000 
# COMPARED SUCCESS!
# =======================================
# 
# @49005000 [INFO] [CMPSUCD] : 49005000 302th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 49030000 channel driver [chnl_agts[2].driver] sent data c200251a
# 49045000 chnl_agts[2].monitor monitored channle data c200251a
# 49070000 channel driver [chnl_agts[2].driver] sent data c200251b
# 49085000 chnl_agts[2].monitor monitored channle data c200251b
# 49110000 channel driver [chnl_agts[2].driver] sent data c200251c
# 49125000 chnl_agts[2].monitor monitored channle data c200251c
# 49150000 channel driver [chnl_agts[2].driver] sent data c200251d
# 49165000 chnl_agts[2].monitor monitored channle data c200251d
# =======================================
# 49165000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002518 
# data[1] = c2002519 
# data[2] = c200251a 
# data[3] = c200251b 
# =======================================
# 
# @49165000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 49165000 
# COMPARED SUCCESS!
# =======================================
# 
# @49165000 [INFO] [CMPSUCD] : 49165000 303th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 49190000 channel driver [chnl_agts[2].driver] sent data c200251e
# 49205000 chnl_agts[2].monitor monitored channle data c200251e
# 49230000 channel driver [chnl_agts[2].driver] sent data c200251f
# 49245000 chnl_agts[2].monitor monitored channle data c200251f
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002500 
# data[1] = c2002501 
# data[2] = c2002502 
# data[3] = c2002503 
# data[4] = c2002504 
# data[5] = c2002505 
# data[6] = c2002506 
# data[7] = c2002507 
# data[8] = c2002508 
# data[9] = c2002509 
# data[10] = c200250a 
# data[11] = c200250b 
# data[12] = c200250c 
# data[13] = c200250d 
# data[14] = c200250e 
# data[15] = c200250f 
# data[16] = c2002510 
# data[17] = c2002511 
# data[18] = c2002512 
# data[19] = c2002513 
# data[20] = c2002514 
# data[21] = c2002515 
# data[22] = c2002516 
# data[23] = c2002517 
# data[24] = c2002518 
# data[25] = c2002519 
# data[26] = c200251a 
# data[27] = c200251b 
# data[28] = c200251c 
# data[29] = c200251d 
# data[30] = c200251e 
# data[31] = c200251f 
# ch_id = 2: 
# pkt_id = 37: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 1: 
# =======================================
# 
# =======================================
# chnl_trans object content is as below: 
# data[0] = c2002600 
# data[1] = c2002601 
# data[2] = c2002602 
# data[3] = c2002603 
# data[4] = c2002604 
# data[5] = c2002605 
# data[6] = c2002606 
# data[7] = c2002607 
# data[8] = c2002608 
# data[9] = c2002609 
# data[10] = c200260a 
# data[11] = c200260b 
# data[12] = c200260c 
# data[13] = c200260d 
# data[14] = c200260e 
# data[15] = c200260f 
# data[16] = c2002610 
# data[17] = c2002611 
# data[18] = c2002612 
# data[19] = c2002613 
# data[20] = c2002614 
# data[21] = c2002615 
# data[22] = c2002616 
# data[23] = c2002617 
# data[24] = c2002618 
# data[25] = c2002619 
# data[26] = c200261a 
# data[27] = c200261b 
# data[28] = c200261c 
# data[29] = c200261d 
# data[30] = c200261e 
# data[31] = c200261f 
# ch_id = 2: 
# pkt_id = 38: 
# data_nidles = 3: 
# pkt_nidles = 1: 
# rsp = 0: 
# =======================================
# 
# 49280000 channel driver [chnl_agts[2].driver] sent data c2002600
# 49295000 chnl_agts[2].monitor monitored channle data c2002600
# 49320000 channel driver [chnl_agts[2].driver] sent data c2002601
# =======================================
# 49325000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c200251c 
# data[1] = c200251d 
# data[2] = c200251e 
# data[3] = c200251f 
# =======================================
# 
# @49325000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 49325000 
# COMPARED SUCCESS!
# =======================================
# 
# @49325000 [INFO] [CMPSUCD] : 49325000 304th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
# 49335000 chnl_agts[2].monitor monitored channle data c2002601
# 49360000 channel driver [chnl_agts[2].driver] sent data c2002602
# 49375000 chnl_agts[2].monitor monitored channle data c2002602
# 49400000 channel driver [chnl_agts[2].driver] sent data c2002603
# 49415000 chnl_agts[2].monitor monitored channle data c2002603
# 49440000 channel driver [chnl_agts[2].driver] sent data c2002604
# 49455000 chnl_agts[2].monitor monitored channle data c2002604
# 49480000 channel driver [chnl_agts[2].driver] sent data c2002605
# 49495000 chnl_agts[2].monitor monitored channle data c2002605
# =======================================
# 49495000 fmt_agt.monitor monitored a packet: 
# length = 4: 
# chid = 2: 
# data[0] = c2002600 
# data[1] = c2002601 
# data[2] = c2002602 
# data[3] = c2002603 
# =======================================
# 
# @49495000 [INFO] [CMPOBJ] : 
# =======================================
# COMPARING fmt_trans object at time 49495000 
# COMPARED SUCCESS!
# =======================================
# 
# @49495000 [INFO] [CMPSUCD] : 49495000 305th times comparing and succeeded! MCDF monitored output packet is the same with reference model output
